Post URL,Username,Post Text,Post Date,Post Time (HH:MM),Likes,Replies,Reposts,Shares,Verified User,Accessed Date,Accessed Time,Code,label
https://www.threads.net/@briancharlesrooney/post/DCowWP4O5Jc,ashkenaziaryan,THIS IS ICONIC!!!,11/21/2024,4:11,19.1K,318,684,460,TRUE,12/7/2024,7:08,DCowWP4O5Jc,0
https://www.threads.net/@9thleveltribe/post/DCkVzsOykg2,9thleveltribe,"My son chose the red 
Sky Walkers...ðð½..I concur
9THLEVEL.STORE #boot #skywalker #9thLevelGarbs #fashion",11/19/2024,21:20,2,0,0,0,FALSE,12/7/2024,1:21,DCkVzsOykg2,0
https://www.threads.net/@allhallowswitchh/post/DCvV13pJf33,allhallowswitchh,I officially have a (bald) fan ð,11/24/2024,3:52,9,1,0,0,FALSE,12/7/2024,0:52,DCvV13pJf33,0
https://www.threads.net/@musicforkids123/post/DC7PLJ3y7Jo,michaelcohen2.0,"Subscribe. Watch. Share! 
Don Jr. CANâT HANDLE THE HEAT From Traditional Media
youtu.be/9hB_bâ¦",11/27/2024,22:10,400,16,42,1,TRUE,12/7/2024,3:07,DC7PLJ3y7Jo,0
https://www.threads.net/@momadopted8/post/DCdRaXvMwNh,momadopted8,I had fun crafting today with my daughter in-law Anne. We made a beautiful Christmas decoration.,11/17/2024,3:27,0,0,0,0,FALSE,12/6/2024,23:41,DCdRaXvMwNh,0
https://www.threads.net/@briancharlesrooney/post/DCowLueuDHL,adam_kinzinger,The real story on Capitol Hill is the desire of GOP men to have transgender women in their bathrooms,11/21/2024,13:34,20.5K,773,1.9K,426,TRUE,12/6/2024,23:14,DCowLueuDHL,0
https://www.threads.net/@lizaboswell7187/post/DCYcUb7R9Ke,lizaboswell7187,Prediction 11/15/24 1:25am:Ronny âSkittlesâ Jackson as Surgeon General.,11/15/2024,6:26,31,3,2,0,TRUE,12/7/2024,4:46,DCYcUb7R9Ke,0
https://www.threads.net/@mdnazmulh2/post/C839TjIPf6V,itsmahisharma,"🧿
.
.
.
.
#mahisharma #itsmahishharma #trending #punjabisongs #instagram #rels #punjabisuits #newsong",2/9/2025,12:47,77,3,0,0,TRUE,2/9/2025,22:03,C839TjIPf6V,1
https://www.threads.net/@walshmarcia380/post/DCsU1WpyHe6,walshmarcia380,You think you go it bad?,11/22/2024,23:46,1,1,0,0,FALSE,12/7/2024,1:04,DCsU1WpyHe6,0
https://www.threads.net/@kourtneelynne/post/DCpD2scPV3i,kourtneelynne,"If you want to know who the least controllable cabinet appointees are, start with who fake opposition media is trying to stop.",11/21/2024,14:12,126,26,17,1,TRUE,12/7/2024,6:35,DCpD2scPV3i,0
https://www.threads.net/@lizaboswell7187/post/DCzn6FhyybG,lizaboswell7187,Why does something tell me theyâre not really for either of these exact same things,11/25/2024,19:47,3,4,0,0,TRUE,12/7/2024,4:38,DCzn6FhyybG,0
https://www.threads.net/@musahuppak/post/DDY7uUXvjm5,musahuppak,"Mixing arsenic in Indian sugar,
Dhaka Science Lab confirmed this information.
So beware of all kinds of food in Indian! ",12/10/2024,7:32,0,0,0,0,FALSE,2/9/2025,21:53,DDY7uUXvjm5,1
https://www.threads.net/@aletheia_8/post/DCKPF8LpB3e,aletheia_8,"ð¨BREAKING NOWð¨Ella Emhoff, Kamalaâs step-daughter, suffered a mental breakdown yesterday afternoon due to the grief from Kamalaâs humiliating loss, and was admitted to an in-patient mental health crisis center in NY",11/9/2024,18:01,482,251,33,216,TRUE,12/7/2024,7:08,DCKPF8LpB3e,1
https://www.threads.net/@manuborrero/post/DCSdgCCyZQc,manuborrero,"Took my mom to eat sushi for the first time, and we had the cutest date. I taught her how to use chopsticks, and she was open to trying all the flavors. She also confessed how much sheâd like to move here. I guess I have more work to do!",11/12/2024,22:41,7,0,0,0,TRUE,12/7/2024,2:36,DCSdgCCyZQc,0
https://www.threads.net/@kol_ofdestanee/post/DC4vA00xz4R,kitchenwitch37,"I just Googled women on Welfare; here us the stats!  43% are white women, 26% are Hispanic, and 23% are Black!  FYI!",11/26/2024,22:56,3K,733,383,53,TRUE,12/7/2024,2:10,DC4vA00xz4R,0
https://www.threads.net/@prince_hasib_74/post/C-2a1xly960?xmt=AQGz48loEHmKujXMInFhkNWfzaizsr2LbiKH71yDKSKm-r8,prince_hasib_74,"Breaking news
Yunus stood out of duty, resigned today.
  on details comments",8/19/2024,11:45,2,0,0,0,FALSE,2/9/2025,21:57,C-2a1xly960,1
https://www.threads.net/@katykfla/post/DA6bzLnS6Wl,katykfla,I can hear a tornado sounds like a train we have around 12 of them south of us currently lower than Orlando.,10/9/2024,18:13,0,0,0,0,FALSE,12/7/2024,1:16,DA6bzLnS6Wl,0
https://www.threads.net/@unc93/post/DCdJsv-P8j0,unc93,Happy Birthday to my youngest son. I love you so much buddy and you have been such a BIG blessing to us all. I couldnât imagine life without you . Daddy loves you ð©µð©µð©µ,11/17/2024,2:20,0,0,0,0,FALSE,12/7/2024,5:42,DCdJsv-P8j0,0
https://www.threads.net/@scarletstarlette/post/DCAxo7UukDw,scarletstarlette,13 hours laterâ¦.,11/6/2024,1:51,18,1,0,0,TRUE,12/6/2024,22:58,DCAxo7UukDw,0
https://www.threads.net/@global_momentum_/post/DC1Tm8lyE8z,ankkitac,Someone tagged me in their close friend story wearing nothing but their undie so I reported it and insta said it doesn't violate community guidelines 😭 it wasn't even boxers bro pls don't do that again,12/6/2024,13:36,25,4,3,0,TRUE,12/7/2024,19:43,DC1Tm8lyE8z,1
https://www.threads.net/@kourtneelynne/post/DCmZTeFOdRO,kourtneelynne,Donald Trump has nominated WWE former CEO Linda McMahon for the post of Secretary of Education.The new secretary is the blonde with a short haircut in the video.Linda will put the SmackDown where itâs neededð¥,11/20/2024,16:29,59,2,11,0,TRUE,12/7/2024,6:28,DCmZTeFOdRO,0
https://www.threads.net/@ss.sami.6/post/C8hZ8ROPTgA,ss.sami.6,"This is the Russell Viper in our village
Everyone is cautious in the house of the house",6/22/2024,14:50,0,0,0,0,FALSE,12/11/2024,1:05,C8hZ8ROPTgA,1
https://www.threads.net/@asifali.wani.9/post/DAmvj66N483,asifali.wani.9,Israel PM Benjamin Netanyahu is running to save his life...How many days he will hide in bunker.#Iran #WorldWar3 #Khamenei_ir,10/2/2024,2:41,0,0,0,0,FALSE,12/11/2024,17:24,DAmvj66N483,1
https://www.threads.net/@ericspicer/post/DCcupJdsT-t,ericspicer,"In a just society, this man would be ð¡ðð¦ðð¡ððð for stopping a madman from threatening passengers on a subwayâ¼ï¸yet In this ð¤¡ world we live in, heâs the enemy. Not to us! Free Daniel Penny! Please Say a prayer that this case gets dropped.ð",11/16/2024,22:23,0,0,0,0,TRUE,12/7/2024,6:03,DCcupJdsT-t,0
https://www.threads.net/@grassrootsarmy/post/DCTrKBzRJR8,grassrootsarmy,"Long live freedom, damnit!",11/13/2024,10:00,44,2,7,5,TRUE,12/6/2024,23:48,DCTrKBzRJR8,0
https://www.threads.net/@my_babyanme/post/DCA3Tr0MJ3b,my_babyanme,Illinois going to Harris!,11/6/2024,2:40,329,3,16,3,TRUE,12/7/2024,6:01,DCA3Tr0MJ3b,0
https://www.threads.net/@official_darrendionequino/post/DC4jRcuvNyy,official_darrendionequino,Truth,11/27/2024,17:43,1,0,0,0,TRUE,12/7/2024,1:17,DC4jRcuvNyy,0
https://www.threads.net/@secondbreakfastinvesting/post/DCphjJWTdI3,secondbreakfastinvesting,The Public Portfolio ð¼ 11/21 investing,11/21/2024,21:39,10,1,0,0,TRUE,12/7/2024,0:31,DCphjJWTdI3,0
https://www.threads.net/@coopmike48/post/DC60ueyucV6,mharry1952,ElonMusk,11/28/2024,13:33,3,1,0,0,FALSE,12/6/2024,23:26,DC60ueyucV6,0
https://www.threads.net/@keithedwards/post/DC414e4y3CC,bluesky_social,"if this app is going to keep copying our features, you might as well just join Blueskybsky.app/downlâ¦",11/27/2024,17:01,2.6K,211,564,36,TRUE,12/7/2024,5:53,DC414e4y3CC,0
https://www.threads.net/@latmy2/post/DCMt-GgJmUm,minakshimija,Kitna mushkil hai tauba is ko samjhana ð¤ªð«°ð«¶ #minakshimija  ïasha.bhosle,12/6/2024,7:39,7,0,0,0,TRUE,12/7/2024,0:14,DCMt-GgJmUm,0
https://www.threads.net/@bisubishwajit/post/DCLvpTevB9L,bisubishwajit,Master Roll to provide temporary exemption to all employees working ...  ,11/10/2024,8:05,0,0,0,0,FALSE,2/9/2025,21:55,DCLvpTevB9L,1
https://www.threads.net/@davidattenborough_fandom/post/DCb20YQtsFG,davidattenborough_fandom,"African woolly chafers (genus Sparrmannia) have a dense, insulating coat of fur that protects them from the frigid desert nights.[ð¸ rjbasson]",11/16/2024,14:15,274,7,13,1,TRUE,12/7/2024,3:03,DCb20YQtsFG,0
https://www.threads.net/@thompsonphil60/post/DCtwIYDtKYS,thompsonphil60,prowoman,11/23/2024,13:03,0,0,0,0,FALSE,12/7/2024,0:05,DCtwIYDtKYS,0
https://www.threads.net/@kevjuch/post/DCmGpzPOWpb,kevjuch,"BREAKING: Majority of Americans approve of Trump firing officials who do not follow his agenda, according to an RMG poll.",11/20/2024,13:46,230,7,5,1,TRUE,12/7/2024,4:10,DCmGpzPOWpb,0
https://www.threads.net/@davidattenborough_fandom/post/DCgocO7OVaC,davidattenborough_fandom,Chicken boy,11/18/2024,10:46,521,5,9,4,TRUE,12/7/2024,3:09,DCgocO7OVaC,0
https://www.threads.net/@deekbarrett11081/post/DCdJaRpJbat,deekbarrett11081,facebook.com/shareâ¦,11/17/2024,2:17,0,0,0,0,FALSE,12/7/2024,4:13,DCdJaRpJbat,0
https://www.threads.net/@jeanette.walsh.9/post/DCsNbEmRnHb,jeanette.walsh.9,Sad but absolutely true.,11/22/2024,22:41,7.9K,85,381,1K,FALSE,12/7/2024,4:33,DCsNbEmRnHb,0
https://www.threads.net/@chrispurdencarruthers/post/DB9YOA0Sopv,chrispurdencarruthers,"Ana Navarro was right - âThis is not normal. Trump is disgusting, unhinged and unfit to represent the United States. Vote him out.â",11/4/2024,18:11,44,2,0,0,FALSE,12/7/2024,6:12,DB9YOA0Sopv,0
https://www.threads.net/@attackofthetom/post/DC7Olgpy-De,thepetityeti,America,11/28/2024,18:30,263,6,29,7,FALSE,12/7/2024,6:10,DC7Olgpy-De,0
https://www.threads.net/@gentrygevers/post/DFWjUdLtMZJ,gentrygevers,WOW. This should be bigger news.,1/28/2025,2:23,825,22,60,187,TRUE,2/9/2025,18:51,DFWjUdLtMZJ,1
https://www.threads.net/@kol_ofdestanee/post/DC2A0ZLRBAv,vaporama_vision,Something lives in here ðurbex,11/26/2024,13:30,2.3K,155,228,237,FALSE,12/7/2024,5:21,DC2A0ZLRBAv,0
https://www.threads.net/@siriplaymastery/post/DCbAHXeORmZ,doll.bria,âHow can a man expect peace from a woman heâs made miserableâ.,11/15/2024,13:58,3.4K,53,779,60,TRUE,12/7/2024,6:04,DCbAHXeORmZ,0
https://www.threads.net/@barrettpall/post/DC3C8OsxeWb,barrettpall,"YOU ARE NOT CONSERVATIVE- YOU ARE LIBERAL. Iâve worked w clients who consider themselves âconservative,â & what I work on w each of them is realizing the life they are living is anything but conservative.What Iâve noticed is so many feel trapped to this word bc of the communities they live in. The amount of stories Iâve heard from them about their friends / families being swingers, being bisexual, doing copious amounts of ðs, and living very âUNCONSERVATIVEâ lives is plentiful.",11/27/2024,3:41,503,46,19,4,TRUE,12/7/2024,5:48,DC3C8OsxeWb,0
https://www.threads.net/@kourtneelynne/post/DC52GQOur57,kourtneelynne,Happening Now ð¨ Trump's Border Czar Tom Homan and Texas Gov. Abbott serve Thanksgiving dinner to CBP agents and National Guard on the Southern BorderThatâs MY border czar ð¥¹ð¥°ð,11/27/2024,23:59,757,17,55,14,TRUE,12/7/2024,5:35,DC52GQOur57,0
https://www.threads.net/@barbtrixie/post/C8iHCIgS0oG,barbtrixie,"""A government big enough to supply everything you need is big enough to take everything you have.  The course of history shows that as a government grows, liberty decreases.” -- Thomas Jefferson",6/22/2024,21:24,0,0,0,0,FALSE,12/12/2024,18:18,C8iHCIgS0oG,1
https://www.threads.net/@kevjuch/post/DCssbWsued-,kevjuch,"Doge: We are going to cut all federal funding to Planned Parenthood.
Amesome! â¤ï¸â¤ï¸â¤ï¸",11/23/2024,3:12,204,5,5,0,TRUE,12/6/2024,23:38,DCssbWsued-,0
https://www.threads.net/@news/post/Cvu9YpwL4-R,news,"Americans have finally achieved the unthinkable, hitting $1 trillion in total credit card debt.While the trend is alarming, financial experts aren't ringing the alarm bells just yet.That said, that's a lot of swipes.Or taps..",8/9/2023,18:22,15,1,0,0,TRUE,12/7/2024,2:41,Cvu9YpwL4-R,0
https://www.threads.net/@kellabeck/post/DCb2vyOJ3pa,tristansnell,"Remember how we said Europe should take the $350 billion in frozen Russian assets and give them to Ukraine?Europe agreed to give $50 billion (the interest not the principal).Itâs time to give Ukraine the remaining $300 billion â RIGHT NOW, before Trump gets into office.",11/16/2024,2:05,8.3K,92,1.2K,59,TRUE,12/7/2024,3:18,DCb2vyOJ3pa,0
https://www.threads.net/@currentusupdates/post/DCoWySZOLHX,occupydemocrats,YES! Hit the â¤ï¸ & share if you agree with #sarahmcbride !,11/21/2024,5:04,3.7K,95,346,51,TRUE,12/6/2024,23:36,DCoWySZOLHX,0
https://www.threads.net/@news.us05/post/DB8J1-rvj2C,news.us05,"Mark Cubanâs Net Worth Takes a $1 Billion Hit After Controversial Endorsement: âGo Woke, Go Brokeâ
Read more:buff.ly/4hvZWâ¦",11/4/2024,6:46,805,77,16,9,TRUE,12/6/2024,23:09,DB8J1-rvj2C,1
https://www.threads.net/@progressivepower/post/DC5rYUyIl1g,progressivepower,"Hi, I type snarky comments for 20 years. We lose elections, SCOTUS, but Iâm so clever",11/28/2024,4:13,136,2,11,0,FALSE,12/7/2024,4:16,DC5rYUyIl1g,0
https://www.threads.net/@slwiowa/post/DC5F1m3MrFU,slwiowa,Your family will love better than turkey,11/27/2024,22:45,2,1,0,0,FALSE,12/7/2024,3:35,DC5F1m3MrFU,0
https://www.threads.net/@vincentxsolis/post/DBtujrKtf_7,vincentxsolis,Joe Rogan says he will not be voting for Trump after having him on the podcast.,10/29/2024,16:18,60,37,4,0,FALSE,12/7/2024,3:13,DBtujrKtf_7,1
https://www.threads.net/@billt801/post/DCdUn9Dg6Hy,billt801,Chris Wright is CEO of a fracking company.Trumpâs literally just trolling us now.,11/17/2024,3:55,62,4,14,2,TRUE,12/7/2024,0:09,DCdUn9Dg6Hy,0
https://www.threads.net/@coopmike48/post/DC62iGLvGVo,coopmike48,Big Education Ape: HAPPY THANKSGIVING - MEMES THAT MADE ME LAUGH TODAY 11-28 bigeducationape.blogspot.com/2024â¦,11/28/2024,15:09,0,0,0,0,TRUE,12/7/2024,3:34,DC62iGLvGVo,0
https://www.threads.net/@_misbah_ahmad_20/post/DCl3AGrpiMX,_misbah_ahmad_20,July Memorial Museum Gonbhaban 🤍  ,11/20/2024,11:30,1,0,0,0,FALSE,2/9/2025,21:54,DCl3AGrpiMX,1
https://www.threads.net/@aleksander1441/post/DCp4jzqsAVJ,aleksander1441,DnD night! Twitch.tv/Lostâ¦,11/22/2024,1:00,1,0,0,0,TRUE,12/7/2024,0:58,DCp4jzqsAVJ,0
https://www.threads.net/@ghostofgtc/post/DCpMXLsp4QM,kaitlancollins,"Trump does not have a new name in mind for attorney general and now returns to the search. He had struggled to find a candidate he liked initially, which is what led him to Gaetz.Â Missouri Attorney General Andrew Bailey and Sullivan & Cromwell attorney Robert Giuffra had been two names he was looking at last week. Trump wasn't sold on either. He has been mainly focused on Treasury and the FBI this week.",11/21/2024,18:26,217,49,14,6,TRUE,12/7/2024,6:37,DCpMXLsp4QM,0
https://www.threads.net/@josephgoldner62/post/DBebTceKvPx,josephgoldner62,"BREAKING: Kamala Harris instantly seizes upon an already DEBUNKED hoax from the Atlantic and weaponizes it to attack Donald Trump:""Trump would invoke Adolf Hitler, the man who is responsible for the death of six million Jews.""They're going to get Trump killed. Pray.",10/23/2024,17:42,184,154,18,39,FALSE,12/7/2024,3:37,DBebTceKvPx,1
https://www.threads.net/@thmarufkhan2358/post/DAPmOC6S8cd?xmt=AQGzz86wQwgponzVzcpk87fQ5XeVL2ubAowTI3XaAlQMRQ,thmarufkhan2358,"Metrorail's income in 6 months is Tk.
In the next 5 days, the income is Tk 20 crore. We were good before.  ",9/23/2024,2:57,2,0,0,0,FALSE,2/9/2025,21:59,DAPmOC6S8cd,1
https://www.threads.net/@soren.iverson/post/DCuHzN0vRzK,soren.iverson,Delta option to save when you fly next to someone whoâs sick,11/23/2024,16:30,1.3K,66,27,108,TRUE,12/7/2024,5:36,DCuHzN0vRzK,0
https://www.threads.net/@lizaboswell7187/post/DCh4IS1yr-0,lizaboswell7187,Perhapsamp.theguardian.com/us-neâ¦,11/18/2024,22:22,1,1,0,0,TRUE,12/7/2024,2:14,DCh4IS1yr-0,0
https://www.threads.net/@davidattenborough_fandom/post/DCkJs7EuS1A,davidattenborough_fandom,"Teach your kids that cooking, cleaning, and basic home repairs are life skills, not gender roles.",11/19/2024,19:34,15.9K,180,1.6K,100,TRUE,12/7/2024,6:40,DCkJs7EuS1A,0
https://www.threads.net/@josephgoldner62/post/DCVjIwKKbQF,josephgoldner62,"The grassroots doesnât just have a seat at the table with Trumpâs incoming administration, it has dozens of them, and that terrifies the DC establishment.We the People are taking our country back.",11/14/2024,3:28,68,4,1,0,FALSE,12/6/2024,23:02,DCVjIwKKbQF,0
https://www.threads.net/@lakota_man/post/DC7VrKUTX0c,lakota_man,Today we honor and remember all the Natives who were slaughtered after helping white invaders from Europe from starving to death.,11/28/2024,19:42,9.6K,286,968,141,TRUE,12/7/2024,5:50,DC7VrKUTX0c,0
https://www.threads.net/@thebelaaz/post/DFdOjEiPbR0?fbclid=IwY2xjawIJtDFleHRuA2FlbQIxMAABHR24kD-_2pc25iK8didwM4H2BV0XHkXjfJsfCClyJugKgsxWkjVtDekckQ_aem_scVctbebmAHTUy271BLc8g%2C,thebelaaz,"🇺🇸— MIRACLE: U.S. figure skater Jon Maravilla arrived to board Flight 5342 which crashed last night, but he was turned away at the gate because his dog was too big.• Jon Maravilla posted on social media that had to drive for what he thought was an inconvenient 14 hours, but those hours and his dog saved his life.",1/30/2025,16:36,16.8K,268,360,1.4K,TRUE,2/9/2025,18:52,DFdOjEiPbR0,1
https://www.threads.net/@tim4chris/post/DCo89guu7cR,tim4chris,Leak the report! We deserve to know!,11/21/2024,16:19,6,2,0,0,TRUE,12/7/2024,1:06,DCo89guu7cR,0
https://www.threads.net/@jeanette.walsh.9/post/DC2pudkxWzG,jeanette.walsh.9,I was so sure love and joy would win over hate.  It is devastating.,11/27/2024,0:01,1.7K,113,80,16,FALSE,12/7/2024,6:11,DC2pudkxWzG,0
https://www.threads.net/@thompsonphil60/post/DCrCzG8t74o,thompsonphil60,ElonMusk,11/22/2024,11:49,0,0,0,0,TRUE,12/6/2024,23:56,DCrCzG8t74o,0
https://www.threads.net/@chuckkingsley/post/DCVo-CKRVeB,chuckkingsley,Hell yeah!,11/14/2024,4:19,0,0,0,0,FALSE,12/6/2024,23:23,DCVo-CKRVeB,0
https://www.threads.net/@barbaraj.sobel/post/DFEJOAKyZSO,barbaraj.sobel,BREAKING - Vice President JD Vance's wife will have her citizenship revoked if Trump signs his executive order banning birthright citizenship. Neither of her parents were US citizens at the time of her birth.,1/20/2025,22:49,14.4K,851,990,370,TRUE,2/9/2025,18:49,DFEJOAKyZSO,1
https://www.threads.net/@walshmarcia380/post/DCpklHFyU0K,walshmarcia380,HA!,11/21/2024,22:06,0,0,0,0,FALSE,12/7/2024,3:18,DCpklHFyU0K,0
https://www.threads.net/@greenemachine1970/post/DC5KadxOzj4,greenemachine1970,ð,11/27/2024,23:25,120,3,14,3,FALSE,12/7/2024,2:12,DC5KadxOzj4,0
https://www.threads.net/@lisamaria777/post/DCpHmQGOgF1,lisamaria777,Gaining respect for Fetterman..,11/21/2024,17:52,0,0,0,0,FALSE,12/7/2024,1:09,DCpHmQGOgF1,0
https://www.threads.net/@neilgerardo6710/post/DCvekgPRZN_,neilgerardo6710,facebook.com/shareâ¦,11/24/2024,5:08,0,0,0,0,FALSE,12/7/2024,6:06,DCvekgPRZN_,0
https://www.threads.net/@rev_dan_diaz/post/DAlv-9kBy-C,rev_dan_diaz,"Please Believers, prepare yourselves, Christ is Coming!",10/1/2024,17:25,0,0,0,0,FALSE,12/7/2024,1:12,DAlv-9kBy-C,0
https://www.threads.net/@tinageorge2701/post/DC6i9sBx9kq,baltermott,SMDH,11/28/2024,12:12,313,48,87,8,FALSE,12/7/2024,3:10,DC6i9sBx9kq,0
https://www.threads.net/@dsmelson/post/DBzWJ_kSiWQ,dsmelson,"I went minimalist a few years ago. Sold/donated/gave away three generations of things from a 3,600sq ft house in one of the most expensive zip codes in the country and went expat. 
Currently the biggest thing I own is my blocked lists on various social media platforms around the globe. voteblue",10/31/2024,20:40,6,0,0,0,FALSE,12/7/2024,3:34,DBzWJ_kSiWQ,0
https://www.threads.net/@nya360_/post/DC46XlwSD4S,nya360_,Russian President Putin orders Satan II nukes to be ready as soon as possible as Kremlin warns 'insane' idea of arming Ukraine with nukes would push world to 'brink of catastrophe',11/27/2024,21:04,28,8,1,4,TRUE,12/7/2024,3:52,DC46XlwSD4S,0
https://www.threads.net/@the_sports_update_new/post/DCiEMY4yf2V,the_sports_update_new,"""I'M SORRY. I CAN'T PROTECT YOU FOR THE REST OF YOUR LIFE."" Liam Payne's heartbreaking letter to his son before he passed away. He also mentioned the reason why he had to... See more
buff.ly/3YfLFâ¦",11/19/2024,0:08,16,2,0,0,FALSE,12/7/2024,1:50,DCiEMY4yf2V,0
https://www.threads.net/@lancevaldez777/post/DCdVit9uPr5,bhole.babaka.diwana,"ðð»ð¹à¤à¤¯ à¤¶à¥à¤°à¥ à¤®à¤¹à¤¾à¤à¤¾à¤²à¥à¤¶à¥à¤µà¤° à¥à¥ð¹ðð» 
ð±06-12-2024-à¤ªà¥à¤°à¤¾à¤¤à¤ à¤­à¤¸à¥à¤® à¤à¤°à¤¤à¥ à¤¦à¤°à¥à¤¶à¤¨ à¤à¤à¥à¤à¥à¤¨ à¤¸à¥ð±",12/6/2024,3:06,81,1,1,0,TRUE,12/7/2024,1:04,DCdVit9uPr5,0
https://www.threads.net/@camarrero/post/DCH3iZmhV0k,camarrero,"Iâm losing Obamacare because this biatch
So screw her",11/8/2024,19:57,39,11,5,2,FALSE,12/7/2024,5:03,DCH3iZmhV0k,0
https://www.threads.net/@cj_wirenut/post/DCpRvbGSYzO,cj_wirenut,"The usual similarly guilty as Dems, suspects. Cornyn and Thune are establishment moles as well.",11/21/2024,19:21,3,0,0,0,FALSE,12/6/2024,23:52,DCpRvbGSYzO,0
https://www.threads.net/@_.bennett904/post/C_CtUepOMHl,_.bennett904,,8/24/2024,6:17,0,0,0,0,FALSE,12/6/2024,23:37,C_CtUepOMHl,0
https://www.threads.net/@coopmike48/post/DC7J0vUyL74,coopmike48,"Thanksgiving Day, 2016 - Michael Klonsky EDUSKY substack.com/inboxâ¦",11/28/2024,17:58,1,0,0,0,FALSE,12/7/2024,4:37,DC7J0vUyL74,0
https://www.threads.net/@josephgoldner62/post/DCptTKdvWZQ,josephgoldner62,"BREAKING: Bob Casey FINALLY concedes in PA, Dave McCormick heads to Senatethepostmillennial.com/breakâ¦",11/21/2024,23:22,23,3,0,0,TRUE,12/6/2024,23:54,DCptTKdvWZQ,0
https://www.threads.net/@notbob74/post/DCtFOmrNoxF,notbob74,"Goodbye Meta AI. Please note an attorney has advised us to post this, failure to do so may result in legal consequences. As Meta is now a public entity all members must post a similar statement. If you do not post at least once it will be assumed you are okay with them  using your information and photos. I do not give Meta or anyone else permission to use any of my personal data, profile information or photos.",11/23/2024,6:48,1,0,0,0,FALSE,12/7/2024,6:08,DCtFOmrNoxF,0
https://www.threads.net/@magickdo13/post/DCuwEMDhAjQ,magickdo13,"This story is sacred to me personally, because itâs a family story from my mom:""My sister died in an accident. When my mother called to tell me the news, the first thing she said was, 'You donât have a sister anymore.' Such heartbreaking news and such sad words. These words have come back to me on her birthday and the anniversary of her death. ..."" 1/5",11/23/2024,22:22,0,0,0,0,FALSE,12/7/2024,3:53,DCuwEMDhAjQ,0
https://www.threads.net/@stocks.tom/post/DCcWjIFv4nR,stocks.tom,"THE ADULTS IN THE ROOM KNOW....
ALWAYS HAVE....",11/16/2024,18:53,32,2,2,0,TRUE,12/7/2024,4:27,DCcWjIFv4nR,0
https://www.threads.net/@19sparkle69/post/DErl_iEOAfL,19sparkle69,YES YES YES.,1/11/2025,9:59,1.3K,166,16,2,FALSE,2/9/2025,18:54,DErl_iEOAfL,1
https://www.threads.net/@imperiojp/post/DCUzrFDpvfk,imperiojp,hahahahahahahahaaaaaaaaaa Matt Gaetz as Attorney General!!!!!!!!!,11/13/2024,20:33,4,1,1,0,TRUE,12/7/2024,5:58,DCUzrFDpvfk,0
https://www.threads.net/@tvsam1/post/DCK0nsvPAU4,tvsam1,"Important Fact:
Jack Smith is closing shop. This sounds scary and defeatist, but actually this could be a good thing. Smith will have time to submit a report to the Attorney General for both the January 6 case and Mar-a-Lago classified documents case, probably the only record of what actually happened BEFORE Donny McTreason takes office. 
â Itâs up the the AG whether or not to release the final report to the public. The question is, does Garland have the balls?",11/9/2024,23:29,102,52,26,3,TRUE,12/7/2024,2:08,DCK0nsvPAU4,0
https://www.threads.net/@nya360_/post/DC2-bwlOAPC,nya360_,"Canadian health workers returning from Gaza call out the Canadian government for its 'complicity' in the genocide in Gaza.""Israel has killed over 18,000 children. Every university destroyed. Most hospitals destroyed... We unanimously agree: Israel is committing genocide. """,11/27/2024,3:03,1.7K,39,244,102,TRUE,12/7/2024,5:32,DC2-bwlOAPC,0
https://www.threads.net/@news/post/Cu7QwvSrxAB,news,"A Florida jury is awarding $800K in damages to a family claiming a McDonald's chicken nugget burned a 4-year-old girl to the point of disfigurement.$400K was awarded for sustained injuries, while another $400K was deemed for future injuries from the event.According to the report, the offending nugget fell into the girls lap at a drive-through, causing 2nd degree burns and a fair amount of distress.Careful with those happy meals everyone!",7/20/2023,16:31,1,0,0,0,TRUE,12/7/2024,4:31,Cu7QwvSrxAB,0
https://www.threads.net/@mdkhair73/post/C_DpVudvUGZ?xmt=AQGzeoI2wLeXoDAkX09OPQCjmEbbtG0LtyXTpZ0VVuSyWg,mdkhair73,"The mosque committee has donated Tk.
Alhamdulillah",8/24/2024,15:02,3,0,0,0,FALSE,12/11/2024,1:02,C_DpVudvUGZ,1
https://www.threads.net/@democratic_wins/post/DCZkFifptC_,democratic_wins,"For far too long, the media has focused on tearing our party down. Democratic Wins Media is solely focused on building up candidates and causes that will directly benefit the Democratic Party. Can you share and follow to amplify our work?",11/15/2024,16:53,51,12,1,0,FALSE,12/7/2024,7:03,DCZkFifptC_,0
https://www.threads.net/@slwiowa/post/DCu5J9Us7QI,slwiowa,Found In Trump's mom's belongings,11/23/2024,23:41,44,4,1,0,FALSE,12/7/2024,4:16,DCu5J9Us7QI,0
https://www.threads.net/@lyssie.roto/post/DC7XcxZvlKU,lyssie.roto,Happy thanksgiving ð¦ðð½,11/28/2024,19:57,1,0,0,0,FALSE,12/7/2024,6:25,DC7XcxZvlKU,0
https://www.threads.net/@kellabeck/post/DCja1--uLw9,jojo.fromjerz,"So, the same Republicans who spent years & tens of millions of our tax dollars demanding to see the contents of a laptop belonging to Joe Bidenâs private citizen son, donât want to see the ethics report on the former Congressman Trump wants to make our nationâs Attorney General?",11/18/2024,19:35,15.3K,373,2.9K,266,TRUE,12/7/2024,1:57,DCja1--uLw9,0
